"0","setwd(""/Users/kaimiddlebrook/Documents/s2-courses-2017-18/data-science-with-r/case-study"")"
"0","scripts <- read_csv(""scripts.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"0","episode_info <- read_csv(""episode_info.csv"")"
"2","Missing column names filled in: 'X1' [1]"
"0","# fix episode_info column types"
"0","episode_info$AirDate <- mdy(episode_info$AirDate)"
"2","unknown timezone 'zone/tz/2018c.1.0/zoneinfo/America/Los_Angeles'"
"0","episode_info$Season <- as.factor(episode_info$Season)"
"0","episode_info$EpisodeNo <- as.factor(episode_info$EpisodeNo)"
"0","scripts$EpisodeNo <- as.factor(scripts$EpisodeNo)"
"0","scripts$Season <- as.factor(scripts$Season)"
"0","scripts$Character <- as.factor(scripts$Character)"
