"0","tidy_scripts %>% "
"0","  inner_join(get_sentiments(""bing"")) %>% "
"0","  group_by(Season) %>%"
"0","  count(sentiment) %>% "
"0","  spread(sentiment, n, fill = 0) %>% "
"0","  mutate(overall_sentiment = positive - negative) %>% "
"0","  "
"0","  ggplot() +"
"0","  geom_col(aes(x = Season, overall_sentiment, fill = Season), show.legend = F) +"
"0","  geom_text(aes(x = Season, y = overall_sentiment, label = overall_sentiment), "
"0","            vjust = -1, fontface = ""bold"") +"
"0","  labs(x = ""Season"", y = ""Overall Sentiment Score"", title = ""Overal Sentiment Score By Season"")"
"2","Joining, by = ""word""
"
