"0","scripts <- scripts %>% "
"0","  mutate(len = str_count(Dialogue, ""\\S+""))"
"0","longWindedCharacters <- scripts %>% "
"0","  filter(Character %in% top9_mainCharacters$Character)"
"0","summary(longWindedCharacters)"
"1","       X1       "
"1","   Character    "
"1","   Dialogue        "
"1","   EpisodeNo    "
"1","     SEID          "
"1","
"
"1"," Min.   :    0  "
"1"," JERRY  :14797  "
"1"," Length:41590      "
"1"," 1      : 2411  "
"1"," Length:41590      "
"1","
"
"1"," 1st Qu.:12704  "
"1"," GEORGE : 9712  "
"1"," Class :character  "
"1"," 3      : 2251  "
"1"," Class :character  "
"1","
"
"1"," Median :26688  "
"1"," ELAINE : 7985  "
"1"," Mode  :character  "
"1"," 4      : 2221  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :26739  "
"1"," KRAMER : 6665  "
"1","                   "
"1"," 2      : 2143  "
"1","                   "
"1","
"
"1"," 3rd Qu.:40472  "
"1"," NEWMAN :  640  "
"1","                   "
"1"," 7      : 2087  "
"1","                   "
"1","
"
"1"," Max.   :54615  "
"1"," MORTY  :  505  "
"1","                   "
"1"," 8      : 1999  "
"1","                   "
"1","
"
"1","                "
"1"," (Other): 1286  "
"1","                   "
"1"," (Other):28478  "
"1","                   "
"1","
"
"1","     Season    "
"1","      len        "
"1","
"
"1"," 7      :5940  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 4      :5580  "
"1"," 1st Qu.:  4.00  "
"1","
"
"1"," 3      :5510  "
"1"," Median :  7.00  "
"1","
"
"1"," 9      :5367  "
"1"," Mean   : 10.16  "
"1","
"
"1"," 5      :5352  "
"1"," 3rd Qu.: 13.00  "
"1","
"
"1"," 6      :5118  "
"1"," Max.   :363.00  "
"1","
"
"1"," (Other):8723  "
"1","                 "
"1","
"
"0"," # use median rather than mean because the len is skewed "
"0","longWindedCharacters %>% "
"0","  group_by(Character) %>% "
"0","  summarise(Median = median(len, na.rm = T)) %>% "
"0","  mutate(Character = reorder(Character, Median)) %>% "
"0","  ggplot() +"
"0","  geom_bar(aes(x = Character, y = Median), stat = ""identity"", fill = ""red"") +"
"0","  geom_text(aes(x = Character, y = Median, label = paste0(""("", Median, "")"")), vjust = .5, hjust = 1.5,"
"0","            fontface = ""bold"") +"
"0","  ggtitle(""Median number of words spoken by character"") +"
"0","  coord_flip()"
